id,produto,quantidade,preço,data
375,forma de alumínio descartável,6,3.90,12/01/2024
376,palito para churrasco,2,3.90,13/01/2024
377,palito para petisco,4,2.90,14/01/2024
378,faca descartável,30,0.20,15/01/2024
379,garfo descartável,30,0.20,16/01/2024
380,colher descartável,30,0.20,17/01/2024
381,prato descartável,20,0.30,18/01/2024
382,copo descartável,50,0.10,19/01/2024
383,guardanapo,10,2.90,20/01/2024
384,canudo,100,0.05,21/01/2024
385,papel toalha,4,4.90,22/01/2024
386,papel higiênico,16,14.90,23/01/2024
387,lenço de papel,6,3.90,24/01/2024
388,absorvente,2,9.90,25/01/2024
389,fralda descartável,1,39.90,26/01/2024
390,escova de dentes,3,5.90,27/01/2024
391,creme dental,2,4.90,28/01/2024
392,fio dental,1,7.90,29/01/2024
393,enxaguante bucal,1,14.90,30/01/2024
394,shampoo,1,12.90,31/01/2024
395,condicionador,1,12.90,01/02/2024
396,sabonete,5,2.90,02/02/2024
397,desodorante,2,12.90,03/02/2024
398,creme hidratante,1,19.90,04/02/2024
399,protetor solar,1,39.90,05/02/2024
400,algodão,1,5.90,06/02/2024
401,cotonete,1,3.90,07/02/2024
402,acetona,1,4.90,08/02/2024
403,lixa de unha,3,1.90,09/02/2024
404,esmalte,2,5.90,10/02/2024
405,removedor de esmalte,1,6.90,11/02/2024
406,escova de cabelo,1,14.90,12/02/2024
407,pente,2,4.90,13/02/2024
408,elástico de cabelo,20,0.50,14/02/2024
409,presilha de cabelo,10,1.90,15/02/2024
410,gel fixador,1,9.90,16/02/2024
411,mousse de cabelo,1,14.90,17/02/2024
412,cera depilatória,1,19.90,18/02/2024
413,aparelho de barbear descartável,3,5.90,19/02/2024
414,creme de barbear,1,12.90,20/02/2024
415,loção pós-barba,1,19.90,21/02/2024
416,talco,1,7.90,22/02/2024
417,antitranspirante,2,14.90,23/02/2024
418,sabonete líquido,1,9.90,24/02/2024
419,esponja de banho,2,4.90,25/02/2024
420,bucha vegetal,1,3.90,26/02/2024
421,escova de banho,1,9.90,27/02/2024
422,camiseta,2,29.90,28/02/2024
423,cueca,3,19.90,29/02/2024
424,meia,5,9.90,01/03/2024
425,pijama,1,49.90,02/03/2024
426,chinelo,2,24.90,03/03/2024
427,boné,1,29.90,04/03/2024
428,óculos de sol,1,79.90,05/03/2024
429,guarda-chuva,1,29.90,06/03/2024
430,cinto,1,39.90,07/03/2024
431,carteira,1,59.90,08/03/2024
432,bolsa,1,89.90,09/03/2024
433,mochila,1,99.90,10/03/2024
434,relógio de pulso,1,129.90,11/03/2024
435,anel,1,49.90,12/03/2024
436,colar,1,39.90,13/03/2024
437,brinco,2,29.90,14/03/2024
438,pulseira,1,24.90,15/03/2024